1050;1480;1500;1490;1990;1000;1490;1000;990;1990
1050;1490;1500;1490;1990;1000;1490;1000;990;1990
1050;1490;1500;1500;1990;1000;1490;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1060;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1500;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1060;1490;1500;1490;1990;1000;1500;1000;1000;1990
1060;1490;1500;1490;1990;1000;1500;1000;1000;1990
1060;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1490;1010;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;2000;1000;1500;1000;990;1990
1050;1490;1628;1490;2000;1000;1500;1010;1000;1990
1050;1490;1628;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1490;1010;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;990;1500;1000;1000;1990
1050;1490;1500;1490;2000;990;1500;1010;990;1990
1060;1490;1500;1500;1990;1000;1500;1010;990;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;2000
1050;1490;1500;1490;2000;1000;1490;1000;1000;2000
1050;1480;1500;1490;2000;1000;1490;1000;1000;2000
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1060;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1480;1500;1490;1990;990;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1490;1000;990;1980
1050;1490;1500;1490;1990;1000;1490;1000;990;1980
1050;1490;1500;1500;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;2000
1050;1490;1500;1500;1990;1000;1490;1010;990;2000
1050;1490;1500;1490;1990;1000;1490;1000;990;2000
1050;1490;1500;1490;1990;1000;1490;1000;990;2000
1050;1490;1500;1490;2000;1000;1490;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1490;1000;990;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1510;1500;1990;1000;1500;1000;1000;1990
1050;1490;1510;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1500;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;2000
1050;1490;1500;1500;1990;1000;1500;1000;990;2000
1050;1490;1500;1490;1990;1000;1500;1010;990;2000
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1510;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1060;1490;1500;1500;1990;1000;1490;1010;1000;1990
1060;1490;1500;1500;1990;1000;1490;1010;990;1990
1050;1490;1500;1490;1990;1000;1490;1010;990;1990
1050;1500;1500;1490;1990;1000;1490;1010;990;1990
1050;1490;1500;1490;1990;1000;1490;1010;990;1990
1050;1490;1500;1490;2000;1000;1490;1010;990;1990
1050;1500;1500;1500;1990;1000;1500;1000;1000;2000
1040;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1510;1490;2000;1000;1500;1000;1000;1990
1050;1490;1510;1500;2000;1000;1490;1010;1000;1990
1050;1490;1500;1490;1990;1000;1490;1010;1000;1990
1050;1490;1500;1490;1990;1000;1490;1010;1000;1990
1050;1480;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;2000
1050;1500;1500;1490;1990;1000;1500;1010;990;1990
1050;1500;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;2000;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;2000;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1010;1000;1990
1050;1480;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1060;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1010;1000;1990
1050;1480;1500;1490;1990;1000;1490;1010;1000;1990
1050;1480;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;2000
1050;1480;1500;1490;1990;1000;1500;1000;1000;2000
1050;1490;1500;1490;1990;1000;1500;1000;1000;2000
1050;1500;1500;1490;2000;1000;1500;1000;990;2000
1060;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;2000;1000;1500;1000;990;1990
1050;1490;1510;1500;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1490;1500;1990;1000;1500;1000;990;1990
1050;1480;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;2000
1050;1490;1500;1490;1990;990;1500;1000;1000;2000
1050;1490;1500;1490;1990;990;1500;1000;1000;2000
1050;1480;1500;1490;1990;1000;1500;1000;1000;2000
1060;1490;1500;1500;1990;1000;1500;1010;1000;2000
1060;1490;1510;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;2000
1050;1490;1500;1490;1990;1000;1500;1000;1000;2000
1050;1490;1500;1490;1990;1000;1500;1000;1000;2000
1060;1490;1500;1490;1990;1000;1500;1000;1000;2000
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1490;1490;2000;1000;1500;1000;990;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1480;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;1000;1490;1000;1000;1990
1050;1490;1500;1500;2000;1000;1490;1000;1000;1990
1050;1490;1500;1500;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;2000;1000;1490;1000;1000;1990
1050;1490;1500;1500;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1500;1500;1490;1990;1000;1500;1000;990;1990
1050;1500;1500;1490;2000;1000;1500;1000;990;1990
1060;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1500;1500;1490;1990;1000;1500;1010;1000;1990
1060;1500;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;2000
1050;1490;1500;1490;2000;1000;1500;1010;1000;2000
1050;1500;1500;1490;1990;1000;1490;1010;1000;2000
1050;1490;1500;1500;2000;1000;1490;1000;1000;2000
1050;1490;1500;1490;1990;1000;1490;1000;990;2000
1050;1490;1500;1490;1990;1000;1490;1000;990;1990
1050;1490;1500;1490;1990;1000;1490;1000;990;1990
1050;1500;1500;1490;1990;1000;1490;1000;990;1990
1050;1480;1500;1490;1990;1000;1490;1000;990;1990
1050;1490;1500;1500;1990;1000;1490;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1480;1500;1500;2000;1000;1500;1000;1000;1990
1060;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;2000;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;990;1500;1000;990;1990
1050;1490;1500;1490;2000;990;1500;1000;990;1990
1050;1490;1500;1500;1990;990;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1480;1510;1490;1990;1000;1500;1000;990;1990
1050;1480;1500;1490;2000;1000;1500;1000;990;1990
1050;1480;1490;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1500;1990;1000;1500;1010;990;2000
1060;1490;1500;1490;1990;1000;1500;1010;990;2000
1050;1490;1500;1490;1990;1000;1500;1010;990;2000
1050;1490;1500;1490;1990;1000;1490;1000;1000;2000
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;2000
1050;1490;1500;1490;2000;1000;1500;1010;1000;1990
1050;1490;1490;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1010;990;1990
1050;1500;1500;1500;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1500;1500;1500;1990;1000;1500;1000;990;1990
1050;1480;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1060;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1480;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1480;1500;1500;1990;1000;1500;1010;1000;1990
1050;1490;1510;1500;1990;1000;1500;1010;1000;2000
1050;1490;1500;1490;2000;1000;1500;1010;1000;2000
1050;1500;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;2000
1050;1490;1500;1490;1990;1000;1500;1010;990;2000
1050;1490;1500;1490;2000;1000;1500;1010;990;1990
1050;1490;1500;1500;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1010;1000;1990
1050;1480;1500;1500;2000;1000;1500;1010;1000;1990
1060;1480;1500;1500;1990;1000;1500;1010;1000;1990
1060;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1480;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1060;1480;1500;1500;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;2000
1050;1490;1500;1500;1990;1000;1500;1000;990;2000
1050;1490;1500;1490;1990;1000;1500;1000;990;2000
1050;1490;1500;1490;2000;1000;1490;1000;990;2000
1050;1490;1510;1490;1990;1000;1490;1000;990;2000
1050;1500;1500;1490;2000;1000;1490;1000;1000;2000
1050;1490;1500;1500;1990;1000;1490;1000;1000;2000
1050;1490;1500;1490;2000;1000;1500;1000;1000;2000
1050;1490;1500;1490;1990;1000;1500;1000;990;2000
1050;1490;1500;1490;1990;1000;1500;1000;990;2000
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1314;1990;1000;1500;1010;1000;1990
1050;1500;1500;1490;2000;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1060;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1480;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1500;1510;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1490;1490;2000;1000;1500;1000;1000;1990
1050;1480;1500;1490;1990;1000;1500;1010;990;2000
1050;1490;1500;1500;1990;1000;1500;1010;990;2000
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1500;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;1000;1490;1010;1000;1990
1050;1490;1500;1500;1990;1000;1490;1010;990;1990
1050;1490;1500;1500;1990;1000;1490;1010;990;1990
1050;1490;1500;1490;1990;1000;1490;1010;990;1990
1050;1480;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1480;1500;1500;1990;1000;1490;1010;1000;1990
1050;1490;1500;1500;1990;1000;1490;1010;1000;1990
1050;1490;1500;1500;1990;1000;1490;1010;1000;1990
1050;1480;1500;1490;1990;1000;1490;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1480;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1510;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;990;1990
1050;1480;1510;1490;2000;1000;1490;1000;990;1990
1050;1480;1500;1500;1990;1000;1490;1000;990;1990
1050;1500;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1480;1500;1490;1990;1000;1490;1000;1000;1990
1050;1480;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1500;1500;1500;1990;1000;1500;1000;1000;1990
1060;1490;1500;1500;1990;1000;1500;1000;1000;1990
1060;1490;1500;1490;1990;1000;1500;1000;1000;2000
1050;1490;1500;1500;2000;1000;1500;1000;1000;2000
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1500;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1490;1000;990;1990
1050;1490;1500;1490;2000;1000;1490;1000;990;1990
1060;1500;1510;1490;1990;1000;1490;1000;1000;1990
1060;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;2000;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1060;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1060;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1060;1480;1500;1500;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;990;1990
1060;1480;1500;1500;2000;1000;1500;1000;990;1990
1050;1490;1510;1490;1990;1000;1500;1000;1000;1990
1050;1490;1490;1490;2000;1000;1500;1000;1000;1990
1050;1490;1490;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1480;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1060;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1500;1500;1490;2000;1000;1500;1000;990;2000
1050;1490;1500;1500;2000;1000;1500;1000;990;2000
1050;1500;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;990;1500;1010;1000;1990
1050;1490;1500;1500;2000;1000;1500;1010;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;2000;1000;1500;1010;1000;2000
1050;1480;1490;1490;1990;1000;1500;1010;1000;2000
1050;1490;1500;1500;1990;1000;1500;1010;1000;2000
1060;1490;1500;1490;2000;1000;1500;1010;1000;2000
1050;1490;1500;1500;2000;1000;1500;1000;1000;2000
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1510;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1060;1490;1500;1490;1990;1000;1500;1000;990;2000
1060;1480;1490;1500;1990;1000;1500;1000;990;2000
1050;1490;1500;1500;1990;1000;1500;1000;990;2000
1050;1490;1500;1490;1990;1000;1500;1000;990;2000
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1500;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1010;1000;1990
1050;1490;1500;1490;1990;1000;1490;1010;1000;1990
1050;1490;1500;1500;2000;1000;1490;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1510;1490;1990;1000;1490;1000;1000;1990
1050;1500;1500;1490;1990;1000;1500;1000;1000;1990
1050;1500;1500;1490;1990;1000;1500;1000;1000;2000
1050;1490;1500;1490;2000;1000;1500;1000;1000;2000
1060;1500;1500;1490;1990;1000;1500;1000;1000;2000
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;990;1500;1000;990;1990
1050;1490;1500;1490;1990;990;1500;1000;990;1990
1060;1490;1500;1490;1990;990;1500;1000;990;1990
1050;1490;1500;1490;1990;990;1500;1000;990;1990
1060;1490;1500;1490;2000;1000;1500;1000;990;1990
1060;1480;1500;1490;1990;1000;1490;1000;1000;1990
1050;1490;1500;1500;1990;1000;1490;1000;1000;1990
1060;1490;1500;1490;2000;1000;1500;1000;1000;1990
1050;1480;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1490;1500;1490;1990;1000;1500;1000;1000;1990
1050;1500;1500;1500;1990;1000;1500;1000;1000;1990
1050;1490;1490;1500;2000;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;2000;1000;1500;1010;990;1990
1050;1490;1500;1500;1990;1000;1500;1010;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;2000;1000;1500;1000;990;1990
1050;1490;1490;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1490;1990;1000;1500;1000;990;1990
1050;1490;1500;1500;1990;1000;1500;1000;990;1990
1050;1500;1500;1500;2000;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
1050;1490;1500;1500;1990;1000;1500;1010;1000;1990
1050;1490;1500;1490;1990;1000;1500;1010;1000;1990
